Date,City,TotalValue
{'Date': '0', 'City': '30', 'TotalValue': '3'}
{'Date': '1', 'City': '50', 'TotalValue': '3'}
{'Date': '2', 'City': '58', 'TotalValue': '3'}
{'Date': '3', 'City': '66', 'TotalValue': '3'}
{'Date': '4', 'City': '78', 'TotalValue': '3'}
{'Date': '5', 'City': '79', 'TotalValue': '3'}
{'Date': '6', 'City': '94', 'TotalValue': '3'}
{'Date': '7', 'City': '94', 'TotalValue': '3'}
{'Date': '8', 'City': '98', 'TotalValue': '3'}
{'Date': '9', 'City': '98', 'TotalValue': '3'}
{'Date': '10', 'City': '103', 'TotalValue': '3'}
{'Date': '11', 'City': '127', 'TotalValue': '7'}
{'Date': '12', 'City': '142', 'TotalValue': '7'}
{'Date': '13', 'City': '165', 'TotalValue': '3'}
{'Date': '14', 'City': '189', 'TotalValue': '3'}
{'Date': '15', 'City': '192', 'TotalValue': '3'}
{'Date': '16', 'City': '200', 'TotalValue': '4'}
{'Date': '17', 'City': '203', 'TotalValue': '3'}
{'Date': '18', 'City': '235', 'TotalValue': '3'}
{'Date': '19', 'City': '235', 'TotalValue': '3'}
{'Date': '20', 'City': '258', 'TotalValue': '4'}
{'Date': '21', 'City': '263', 'TotalValue': '3'}
{'Date': '22', 'City': '328', 'TotalValue': '3'}
{'Date': '23', 'City': '364', 'TotalValue': '3'}
{'Date': '24', 'City': '415', 'TotalValue': '4'}
{'Date': '25', 'City': '467', 'TotalValue': '3'}
{'Date': '26', 'City': '489', 'TotalValue': '3'}
{'Date': '27', 'City': '11', 'TotalValue': '3'}
{'Date': '28', 'City': '35', 'TotalValue': '3'}
{'Date': '29', 'City': '56', 'TotalValue': '3'}
{'Date': '30', 'City': '56', 'TotalValue': '3'}
{'Date': '31', 'City': '58', 'TotalValue': '3'}
{'Date': '32', 'City': '60', 'TotalValue': '3'}
{'Date': '33', 'City': '75', 'TotalValue': '3'}
{'Date': '34', 'City': '78', 'TotalValue': '3'}
{'Date': '35', 'City': '79', 'TotalValue': '3'}
{'Date': '36', 'City': '79', 'TotalValue': '3'}
{'Date': '37', 'City': '12777', 'TotalValue': '5'}
{'Date': '38', 'City': '79', 'TotalValue': '3'}
{'Date': '39', 'City': '94', 'TotalValue': '3'}
{'Date': '40', 'City': '101', 'TotalValue': '3'}
{'Date': '41', 'City': '101', 'TotalValue': '3'}
{'Date': '42', 'City': '103', 'TotalValue': '3'}
{'Date': '43', 'City': '118', 'TotalValue': '3'}
{'Date': '44', 'City': '122', 'TotalValue': '3'}
{'Date': '45', 'City': '127', 'TotalValue': '7'}
{'Date': '46', 'City': '142', 'TotalValue': '7'}
{'Date': '47', 'City': '156', 'TotalValue': '3'}
{'Date': '48', 'City': '165', 'TotalValue': '3'}
{'Date': '49', 'City': '192', 'TotalValue': '3'}
{'Date': '50', 'City': '206', 'TotalValue': '3'}
{'Date': '51', 'City': '214', 'TotalValue': '4'}
{'Date': '52', 'City': '227', 'TotalValue': '3'}
{'Date': '53', 'City': '228', 'TotalValue': '3'}
{'Date': '54', 'City': '229', 'TotalValue': '3'}
{'Date': '55', 'City': '234', 'TotalValue': '3'}
{'Date': '56', 'City': '258', 'TotalValue': '4'}
{'Date': '57', 'City': '258', 'TotalValue': '4'}
{'Date': '58', 'City': '263', 'TotalValue': '3'}
{'Date': '59', 'City': '274', 'TotalValue': '3'}
{'Date': '60', 'City': '276', 'TotalValue': '3'}
{'Date': '61', 'City': '283', 'TotalValue': '3'}
{'Date': '62', 'City': '283', 'TotalValue': '3'}
{'Date': '63', 'City': '307', 'TotalValue': '3'}
{'Date': '64', 'City': '337', 'TotalValue': '3'}
{'Date': '65', 'City': '338', 'TotalValue': '3'}
{'Date': '66', 'City': '364', 'TotalValue': '3'}
{'Date': '67', 'City': '394', 'TotalValue': '3'}
{'Date': '68', 'City': '419', 'TotalValue': '3'}
{'Date': '69', 'City': '438', 'TotalValue': '4'}
{'Date': '70', 'City': '438', 'TotalValue': '4'}
{'Date': '71', 'City': '455', 'TotalValue': '3'}
{'Date': '72', 'City': '472', 'TotalValue': '3'}
{'Date': '73', 'City': '482', 'TotalValue': '3'}
{'Date': '74', 'City': '491', 'TotalValue': '3'}
{'Date': '75', 'City': '496', 'TotalValue': '3'}
{'Date': '76', 'City': '501', 'TotalValue': '3'}
{'Date': '77', 'City': '501', 'TotalValue': '3'}
{'Date': '78', 'City': '501', 'TotalValue': '3'}
{'Date': '79', 'City': '526', 'TotalValue': '445'}
{'Date': '80', 'City': '534', 'TotalValue': '21'}
{'Date': '81', 'City': '498', 'TotalValue': '3'}
{'Date': '82', 'City': '498', 'TotalValue': '3'}
{'Date': '83', 'City': '501', 'TotalValue': '3'}
{'Date': '84', 'City': '502', 'TotalValue': '3'}
{'Date': '85', 'City': '502', 'TotalValue': '3'}
{'Date': '86', 'City': '502', 'TotalValue': '3'}
{'Date': '87', 'City': '539', 'TotalValue': '3'}
{'Date': '88', 'City': '542', 'TotalValue': '3'}
{'Date': '89', 'City': '586', 'TotalValue': '115'}
{'Date': '90', 'City': '608', 'TotalValue': '3'}
{'Date': '91', 'City': '633', 'TotalValue': '3'}
{'Date': '92', 'City': '642', 'TotalValue': '3'}
{'Date': '93', 'City': '669', 'TotalValue': '3'}
{'Date': '94', 'City': '685', 'TotalValue': '3'}
{'Date': '95', 'City': '686', 'TotalValue': '3'}
{'Date': '96', 'City': '686', 'TotalValue': '3'}
{'Date': '97', 'City': '686', 'TotalValue': '3'}
{'Date': '98', 'City': '689', 'TotalValue': '3'}
{'Date': '99', 'City': '689', 'TotalValue': '3'}
{'Date': '100', 'City': '689', 'TotalValue': '3'}
{'Date': '101', 'City': '699', 'TotalValue': '3'}
{'Date': '102', 'City': '699', 'TotalValue': '3'}
{'Date': '103', 'City': '710', 'TotalValue': '4'}
{'Date': '104', 'City': '711', 'TotalValue': '3'}
{'Date': '105', 'City': '711', 'TotalValue': '3'}
{'Date': '106', 'City': '718', 'TotalValue': '3'}
{'Date': '107', 'City': '534', 'TotalValue': '21'}
{'Date': '108', 'City': '534', 'TotalValue': '21'}
{'Date': '109', 'City': '534', 'TotalValue': '21'}
{'Date': '110', 'City': '542', 'TotalValue': '3'}
{'Date': '111', 'City': '625', 'TotalValue': '91'}
{'Date': '112', 'City': '625', 'TotalValue': '91'}
{'Date': '113', 'City': '628', 'TotalValue': '3'}
{'Date': '114', 'City': '631', 'TotalValue': '3'}
{'Date': '115', 'City': '638', 'TotalValue': '3'}
{'Date': '116', 'City': '671', 'TotalValue': '3'}
{'Date': '117', 'City': '677', 'TotalValue': '3'}
{'Date': '118', 'City': '677', 'TotalValue': '3'}
{'Date': '119', 'City': '686', 'TotalValue': '3'}
{'Date': '120', 'City': '686', 'TotalValue': '3'}
{'Date': '121', 'City': '700', 'TotalValue': '3'}
{'Date': '122', 'City': '706', 'TotalValue': '3'}
{'Date': '123', 'City': '711', 'TotalValue': '3'}
{'Date': '124', 'City': '718', 'TotalValue': '3'}
{'Date': '125', 'City': '718', 'TotalValue': '3'}
{'Date': '126', 'City': '741', 'TotalValue': '137'}
{'Date': '127', 'City': '743', 'TotalValue': '3'}
{'Date': '128', 'City': '743', 'TotalValue': '3'}
{'Date': '129', 'City': '748', 'TotalValue': '3'}
{'Date': '130', 'City': '757', 'TotalValue': '4'}
{'Date': '131', 'City': '773', 'TotalValue': '3'}
{'Date': '132', 'City': '773', 'TotalValue': '3'}
{'Date': '133', 'City': '774', 'TotalValue': '3'}
{'Date': '134', 'City': '718', 'TotalValue': '3'}
{'Date': '135', 'City': '722', 'TotalValue': '3'}
{'Date': '136', 'City': '773', 'TotalValue': '3'}
